Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e7, f: f5, ])
  Turn 3: Party 3       (Accept)
Round 179
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e7, f: f5, ])
  Turn 3: Party 3       (Accept)
Round 180
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d10, e: e7, f: f5, ])
  Turn 3: Party 3       (Accept)
Deadline reached: Deadline:180rounds
No agreement found.
Finished negotiation session in 2.767s
Time (s):		2.766856317
Rounds:		180
Agreement?:		No
Discounted?:		No
2
Min. utility:		0.00000
Max. utility:		0.00000
Distance to pareto:	1.19758
Distance to Nash:	1.40118
Social welfare:		0.00000
Agent utility:		0.00000 (Party 1)
Agent utility:		0.00000 (Party 2)
Agent utility:		0.00000 (Party 3)

